Country,City,ProductCategory,CustomerSegment,SaleDate,SalesAmount,ProfitAmount,UnitsSold
Germany,Cologne,Books,Corporate,19/01/2023,62.19,4.7,1
Australia,Canberra,Groceries,Home Office,26/04/2023,1494.72,489.6,18
USA,Phoenix,Books,Home Office,08/07/2023,389.7,106.86,6
India,Hyderabad,Apparel,Consumer,08/09/2023,118.5,31.14,6
USA,Los Angeles,Apparel,Home Office,28/10/2023,940.2,243,20
Germany,Stuttgart,Books,Home Office,31/03/2023,177.6,35.12,4
USA,Houston,Books,Corporate,09/08/2023,582.12,107.16,12
Germany,Stuttgart,Books,Corporate,09/07/2023,274.35,78.15,15
Australia,Melbourne,Books,Home Office,26/02/2023,65.03,10.35,1
Germany,Hamburg,Apparel,Corporate,29/06/2023,649.81,257.11,7
Australia,Melbourne,Apparel,Home Office,22/11/2023,273.42,54.63,9
Australia,Brisbane,Books,Consumer,31/07/2023,172.8,55.44,6
India,Mumbai,Electronics,Corporate,09/01/2023,1079.96,72.39,19
Australia,Brisbane,Toys,Corporate,12/12/2023,631.15,124.54,13
India,Hyderabad,Sports,Home Office,12/06/2023,857.12,129.6,16
India,Kolkata,Toys,Home Office,18/09/2023,613.97,163.03,7
USA,Phoenix,Beauty,Corporate,29/12/2023,633.05,207.35,11
India,Kolkata,Furniture,Home Office,27/02/2023,564.3,203.49,19
India,Chennai,Groceries,Corporate,04/07/2023,976.5,243.18,14
USA,Dallas,Furniture,Corporate,29/01/2023,47.22,16.86,1
USA,Los Angeles,Sports,Consumer,14/03/2023,419.58,108.92,14
Australia,Sydney,Groceries,Consumer,12/06/2023,1104.32,258.24,16
Australia,Hobart,Electronics,Home Office,30/10/2023,1233.4,379.8,20
USA,Phoenix,Books,Consumer,10/07/2023,60.95,5.85,5
USA,Phoenix,Electronics,Corporate,09/11/2023,476.19,84.89,13
India,Hyderabad,Furniture,Home Office,23/08/2023,418.88,28.9,17
Australia,Hobart,Sports,Home Office,20/05/2023,1132.16,246.88,16
USA,Dallas,Books,Home Office,16/10/2023,128.34,40.32,18
USA,Phoenix,Books,Corporate,24/05/2023,129.92,13.65,7
USA,Phoenix,Books,Home Office,21/09/2023,196.9,32.12,2
India,Kolkata,Groceries,Home Office,07/08/2023,1116.9,407.52,18
Germany,Munich,Groceries,Corporate,10/09/2023,238,23.52,7
Australia,Canberra,Groceries,Consumer,10/01/2023,1946.8,170.8,20
Germany,Munich,Electronics,Consumer,19/10/2023,1048.8,250.6,20
Australia,Canberra,Beauty,Consumer,08/03/2023,186.04,53.16,2
India,Bangalore,Apparel,Corporate,17/03/2023,134.54,22.54,14
Germany,Stuttgart,Toys,Corporate,26/07/2023,92.44,16.96,1
India,Pune,Sports,Home Office,10/07/2023,693.07,39.27,7
India,Pune,Furniture,Consumer,01/04/2023,536.9,137.67,13
Germany,Munich,Sports,Consumer,18/10/2023,567.04,144.8,16
Germany,Cologne,Furniture,Home Office,26/11/2023,1091.4,24.65,17
Australia,Hobart,Electronics,Corporate,14/01/2023,21.57,7.44,1
Australia,Hobart,Apparel,Corporate,20/05/2023,633.24,249.48,18
India,Pune,Electronics,Consumer,24/09/2023,344.25,119,17
India,Mumbai,Electronics,Consumer,22/02/2023,1020.96,268.68,12
USA,Chicago,Groceries,Consumer,15/06/2023,183.48,58.74,2
Australia,Melbourne,Books,Corporate,17/05/2023,403.05,108.9,15
Germany,Munich,Books,Consumer,31/03/2023,1222.27,459.23,19
USA,New York,Sports,Corporate,24/07/2023,714.8,276.32,8
Australia,Melbourne,Apparel,Corporate,12/05/2023,591.75,166.23,9
USA,Los Angeles,Books,Corporate,27/01/2023,28.59,10.04,1
Australia,Brisbane,Books,Consumer,25/09/2023,83.79,11.73,3
Germany,Cologne,Apparel,Corporate,15/06/2023,1357.44,218.4,14
India,Delhi,Electronics,Home Office,14/02/2023,255,14.25,3
Germany,Munich,Toys,Corporate,01/10/2023,258.54,5.55,3
Australia,Hobart,Books,Corporate,03/04/2023,407,124.8,20
Australia,Brisbane,Apparel,Consumer,14/02/2023,871.09,288.97,11
Germany,Stuttgart,Furniture,Corporate,05/10/2023,165.18,44.52,6
USA,Dallas,Groceries,Consumer,03/05/2023,293.58,79.52,14
Germany,Munich,Books,Home Office,02/01/2023,1950.8,706.8,20
Australia,Melbourne,Toys,Home Office,27/05/2023,318.8,17.36,8
India,Pune,Apparel,Consumer,31/10/2023,360,5,4
India,Pune,Sports,Home Office,20/07/2023,167.13,54.63,9
India,Bangalore,Books,Corporate,05/10/2023,401,116.8,20
India,Chennai,Furniture,Consumer,25/03/2023,479.6,6.7,5
USA,Dallas,Toys,Home Office,26/12/2023,557.06,60.97,7
India,Pune,Sports,Home Office,30/08/2023,263.68,25.92,4
Australia,Melbourne,Books,Home Office,02/01/2023,124.94,7.1,2
Germany,Stuttgart,Electronics,Home Office,29/07/2023,219.1,74.34,14
Australia,Melbourne,Sports,Home Office,10/07/2023,93.24,30.84,12
Germany,Stuttgart,Beauty,Consumer,08/12/2023,234.6,67.2,12
India,Mumbai,Beauty,Corporate,16/04/2023,370.08,36.72,18
Australia,Canberra,Electronics,Corporate,02/10/2023,1785.24,26.82,18
USA,Chicago,Books,Consumer,01/07/2023,1349.97,210.63,17
Australia,Hobart,Books,Home Office,24/09/2023,405.66,103.92,6
USA,Chicago,Electronics,Corporate,10/02/2023,1023.3,64.05,15
Germany,Frankfurt,Beauty,Home Office,24/03/2023,1119.52,116.32,16
USA,Phoenix,Apparel,Home Office,25/07/2023,284.84,39.72,4
Australia,Canberra,Electronics,Corporate,24/01/2023,1414.5,305.4,15
Germany,Cologne,Toys,Home Office,06/09/2023,348.8,102.72,16
India,Chennai,Electronics,Consumer,02/04/2023,1545.08,91.39,19
Germany,Berlin,Furniture,Consumer,18/10/2023,301.04,116.64,8
India,Hyderabad,Apparel,Home Office,29/09/2023,308.7,84.14,14
Germany,Frankfurt,Sports,Corporate,16/01/2023,1183,314.3,14
Australia,Melbourne,Books,Corporate,22/10/2023,1784.88,675.9,18
Australia,Brisbane,Books,Home Office,12/11/2023,1276.24,421.82,14
Australia,Perth,Groceries,Home Office,11/08/2023,41.65,6.49,1
USA,Phoenix,Groceries,Consumer,16/07/2023,1630.96,31.54,19
Germany,Hamburg,Beauty,Home Office,07/01/2023,121.5,38.5,10
